"inak ma napadlo, lenka mi hovorila ze vcera im nejaky pacient osral cely hajzel a jedno hovno zabalil do papiera a nechal na okne" © panvesmiru 03/16
"hledam skusenou damu,ktera ma chut pripinacim penisem omrdat muj zadek,mozno skusit i ruku do zadku.Muzete byt i dve nebo par.Jsem BI a rad kourim a lizu kundu i zadek.Pouze vazne nabidky" © LCLi 12/02
"hele frog ma hustou nemoc ..hnije mu jazyk :o ..ted mi psal ze je v nemocnici :oooo" © Greenhorn 12/02
"duchodci suxorz ...nesnasim svyho dedka :P" © Killer 12/02
"yaqo yednou sem se moc zhulil w praci, a zaqazniqoy sem napsal mail tim stylem yaqym pis... :D" © Kain 12/02
"ten hys a dloob sou takovi lukasove ze mi ztoho padaji vlasy..." © dickobrazz 12/02
"[21:12] <nrEbola> hrajem az od 21 ne? [21:12] <nrEbola> ja mam tady na PC 19:45" © ebola 12/02
""[21:12] <nrEbola> hrajem az oz 21 ne?"" © ebola 12/02
"ja se z vas udelam, aspon budu bez prace" © Tubera 12/02
"hele, ja sme nadrznej, takze no comment ^^" © Killer 12/02
"nevis kolik stoji masturbateur a nejakej ten lubrikacni gel ?" © Killer 12/02
"no jenze nevim jestli ma pes tak velkou picu na muj kanon" © Tubera 12/02
"[21:05] <nrIntEgr1ty> learn Integrity_icq 177522407 - [21:21] <Quakosh> Integrity_icq, 177522407" © quakosh 12/02
"proc mam porad chut sukat...... :D" © zolda 12/02
"Your idle time: 1718wks 5days 23hrs 47secs" © noby 12/02
"yaqo yesli si dnesqa nezahulim [tomu snad ani ya sam newerim] taq to bude pul roqu co sem qazdey den hulil .)" © Kain 12/02
"<MaPa> my qw <Quakosh> MaPa's QuakeWorld skill is around 0%" © Quakosh 12/02
"hej, mam takovej problem? stava se vam nekdy ze se potite jen na jedne strane podpazi? :)" © kenny 12/02
"@ex1: 123 suxxxx.. he can only play dm6 and only with ping 13.. :/ his skill is almost zero" © ex1 12/02
"ze vas to bavi .. porad koukat na nakresleny zensky :)))" © nEph^Butch 12/02
"punk me momentalne nezajima, spis potrebuju drivery pro SB Live 5.1 pro WIN ME" © kenny 12/02
"v poho, poblil sem celou chatu" © psycho 12/02
"rek jsi nesmysl" © dezzz 12/02
"kdo je tu camper?!" © Integr1ty 12/02
"doprdele jak se zbavim stranek s pornem, ktery nemaj zadny zaviraci cudliky :PP ?" © Killer 12/02
"QUIT: <nEph^TbR|oFF> (tbr@u161.mistral.cz) (Ping timeout) <nEph^TbR|WrX> ajaj .. mati luxuje ...a opet si nevsimla te svitici krabicky a bileho dratu" © tomber 12/02
"dnes jsem sundal obvaz - HNUS. zlutohnedocervenej, neco jako kdyz brutalne seres a pritom jeste tece krev a smrdi to jako kdyz varis plnej kotel brambor pro prasata." © elv 12/02
"malo spequ = spatna nedele" © Kain 12/02
"ja jak sem byl malej taky sem si myslel ze jsem hodne vtipnej" © Teether 12/02
"germany = hitler" © tyfoon 11/02
"(UT) Hraju ho prostě pro zábavu, ale poslední dobou mě to začíná taky hodně bavit" © SpyD3R 11/02
"po celejch nuslich nejde voda tak sem nucnej pit lahvace" © Greenhorn 11/02
"btw: vedels, ze zeme je stara asi jenom 10 tis. - 15 tis. let?" © sphinx 11/02
"nemate nekdo heretic.wad ?" © noby 11/02
"tak ja se du vykopupat a testnout specialni zpsuob lesteni bambusu ;) sem netusil, ze pouzit se da i slupka od bananu ^^" © Killer 11/02
"dm6 3on3 or 4on4 is just so fun with 14ping :> <]SR[Gamer> can't resist :P" © Gamer 11/02
"jdu se divat na jen pockej zajici" © ebola 11/02
"kua. ten G spot mi hazi neplatnou operaci" © ebola 11/02
""sem stray nadrzeny prase ;)"" © Killer 11/02
"and contrary to popular belief, i don't have time to waste" © iBh|123 11/02
""hele, hlavne Wh3noma vopichame do zadku jo ;)"" © Killer 11/02
"dej mi url na tu stranku s nahejma detma" © Killer 11/02
"and i can say anything, now i am pedophil bastard" © itm 11/02
"ja nejsem pubeRtak...spis teenager" © xicht 11/02
"ebola bude hrat.." © Reset 11/02
"Admin je pro Vás Bůh." © Jena 11/02
""640kB of RAM should be enough for anybody.."" © gates 11/02
"Cau xichte!" © lobo 11/02
"(na #ta.cz) pokud chces prezit na tomhle channelu, tak pis :X bo se o tebe postaRa banda nadRzenejch nEgRu (m00nu)." © xicht 11/02
""na freefoto je leos mares nechces se tam juknout?"" © erektus 11/02
"kua vcera jsem byl s firemni bandou na "jednom" a jeste ted by mi namerili promile, kdybych si fouknul ..ani nevim co se slavilo... jestli neci narozeniny, ci jarni slunovrat .. ?" © tomber 11/02
"Ja sem hustej fizik teste se na anal ownage !" © fizik 11/02
"jako ggimp asi chcipnul hlavu strcrnou v hJYLU" © ludwig 11/02
"kurnik uz aby bola vojna so sadamom, dolar pojde hore, zmenim moje uspory na euro,irak vyjebe do usa atomovku, dolar pojde dole, nakupim dolar, zarobil som" © jasomq3 11/02
"ja muzu jen uplne vyholeny kundicky" © yoza 11/02
"mel jsem holku, kus jak prase, vasniva, fakt chytra a pohodova holka. A kdyz prislo na vec....B O O O B R jak koberec" © yoza 11/02
"ticho coolere, nebo ti ho vykourim !" © Killer 11/02
"Vcera sem mel docela romantickej vecer. Ve 20:30 sem mel hrat CW ...v 19:15 mi spadnul net ...v 19:16 se mi posral mobil ...v 19:30 mi spadnul HUB..." © MegaDeath 11/02
"fiik <Quakosh> [ZOMTEC]'s ass accepts alice8's penis <[ZOMTEC]> Quakosh, konzentrier Dich und frag nochmal." © moris 11/02
"<Wh0ami[Q3]> vi gör varma mackor här :) <[TA]X|cht> drz hubu <Wh0ami[Q3]> bara sĺ ni vet..." © xicht 11/02
"<[TA]STiNGS> lesli snida kiwi?? :OO <[TA]Wh3nom> kiwi a nejaky hovno pak ma paRky bez masa ..." © Wh3nom 11/02
"<nrFlamer> jakuzovi to nejak vice laguje <itm> to delaj ty fotky tech malej holcicek" © itm 11/02
"no rules! no limits! ...only eXXXtreme seXXX with reXXX" © stony 11/02
"sem dneska koukal na AOM a voni tam sou uz litajici sloni ta hra musi mit grady:-))" © nEph^OnasYs 11/02
"[TA] - zaruka fam a flamewaru" © rex 11/02
"[57v | 45ms] (-10) 39 - 67 (+0) nr2" © 57v 11/02
"lol sem si zapnul lampičku na stole a vypl se mi monitor" © psycho 11/02
"kytka chce dělat to co dejna, takže mu koupíme vibrátor a pučíme na plastiku a pak to bude naše rozkuřovačka" © HELLth 11/02
"kytka chce dělat to co dejna, takže mu koupíme vibrátor a pučíme na plastiku a pak to bude naše rozkuřovačka" © hellth 11/02
"jezis to je topic jak z denicku nejaky 80ti lety babky co si povida maximalne s tim denickem nad salkem caje ..." © MegaDeath 11/02
"test2" © rex 11/02
"test" © rex 11/02
"to ja chodim rad naboostovanej abych mohl skakat nepratelum do raket :>" © Beret 11/02
"to ja chodim rad naboostovanej abych mohl skakat nepratelum do raket :>" © nrBeret 11/02
"to ja chodim rad naboostovanej abych mohl skakat nepratelum do raket :>" © beret 11/02
"nejsem sexualni dzigolo" © dahl 11/02
"nejsem sexualni dzigolo" © dahlik 11/02
"nEph^RiMKi is in bed with nEph^RiMKisister" © Quakosh 11/02
"ruska hymna neni uplnej sux" © Killer 11/02
"[Mode] Rex sets mode +o BiZkit\busy" © rex 11/02
"kua prsi mi na antenu)" © Greenhorn 11/02
""du se vysrat brb"" © erektus 11/02
"moje kletba spociva v bolaveych koulich" © Killer 11/02
"najlepsie bolo ked som prisiel si to dat, pridem tam a vravim ze si chcem dat ten impresive, predavacka na mna kuka, a potom mi zaplo ked som sa pozrel na letak ze co to vlastne trepem." © milamber 11/02
"musim jit umejt hajzl" © Killer 11/02
""Dopici nekdo mi ukrad ve skole boty, az prijdu na to kdo to byl tak ho zabiju, vyrvu mu vsechny organy z telaa bude umirat pomalu a v extremnich bolestech"" © Killer 10/02
"jsem tady poprve co mam mackat ? :)" © tobi 10/02
"az budu velkej kluk budu taky mluvit jako kain" © Greenhorn 10/02
"nj UT to hraje kazdej singl a kdo vezme vic naboju vyhRal :O" © Wh3nom 10/02
"Nataham snad tak pres giga demicek..." © flanker 10/02
"je videt ze sme stat kterej obsahuje nejvic debilu" © brain 10/02
"ježiši barto barto, seš teplej a ještě blbej .... ale nevadí jednou až ti daj mozeček lezbickýho švába tak budeš chytrej jak ferda mravenec" © HELLth 10/02
"Mate nekdo nejake zkusenosti s jadernou fyzikou ? :OO" © M4N 10/02
"quakoshi ty nekouris ? <quakosh> Mozna za priznivych povetrnostnich podminek" © V-TESIK 10/02
"kdybych mel skill jako b100.death tak hraji uplne jinde" © Desta 10/02
"uz to hram nejaku tu sobou :)" © AdoreSP 10/02
"(o LCLim): njn kluk z mesta -)" © SpyD3R 10/02
"miluju te tyfe" © Killer 10/02
"(ad new ut sekce nr) co je tohle za bandu zfetovanejch negru bez letlamp ?" © Tyfoon 10/02
"greene rikej neco a green: Ja jsem na tohle moc hloupej, to uz neni pro me, to je pro vas mlady, ja jsem jenom lakyrnik" © Mici 10/02
"[23:21] <+Quakosh> . ParadokS(0) . Gamer(0) . XalibuR(0) reppie(0) realwoo(0) razor(0) crit(0) [johnny]bt[(0)" © johnny 10/02
"to Lamicha: hehe, diky ale myslim, ze to s lidma u pocitacu neni tak hrozny, ale asi je tam mensi procento tech "pohlednych" :o>" © Dejna 10/02
"<[TA]Tyfoon^uR> yansicku... oni mi nadavaj na gz <yans--> jdu te branit vlastnim hrudnickem, vydrz" © yans 10/02
"rex: napis rimki clanek na PG [nEph^RiMKi\q3a] hmm super... ted ale nemam cas" © Rimki 10/02
"Já mám kamarády jenom nějaký feťáky (umím si vybrat společnost :D)" © Tyfoon 10/02
"S vysokou kvalitou produktů DXT ComputerS se tak měli možnost seznámit Slavomír Lener, František a Tomáš Kaberle, Milan Hnilička, a samozřejmě i slavící Jaromír Jágr" © dxt 10/02
"dnes jsem dal tyfoonovi o 20, nevim co do te koree jede delat :O" © Desta 10/02
"TOTAL ANNIHILATION se stava MISTREM CESKE REPUBLIKY 2002 V Q3TP ! | TA-B skoncilo na taky dobrem 4. miste | WCG CZ - [TA]Tyfoon is the WINNER ! || Nothing but [TA] !!!" © ta 10/02
"trosku to prskalo jak sem ho tam nemoh dat a pak se jen zablesklo, prask, smrad..." © MaPa 10/02
"Ja neviem , ja som tu na bycikli" © triss 10/02
"Ja neviem , ja som tu na bycikli" © triss 10/02
"Ja neviem , ja som tu na bycikli" © triss 10/02
"jako mit 4 petky z matiky je napicu ;) .....a jeste vic napicu je, ze nemam nic jinyho :PP" © Killer 10/02
"ja som budhista" © AdoreSP 10/02
"zaciname byt popularni jak Michal David ... (c) blow^mo" © mo 10/02
"ja bych driv vsechno huleni nahazel do haizlu, nez bych se do nej stacil vysrat" © Tyfoon 10/02
"ty lamahové co tam hráli CS vypadali že maj pořád pauzu" © HELLth 10/02
"kdyz uz mluvim o kozach, dneska se mi zdalo jak sem pichal nakou zenskou co mela na ruzovo nabarvene pubicke ochlupeni, bylo to docela ok" © Killer 10/02
"samozrejme, ze jsem hodil do PC tu sitovku od 3com...a nefunguje :D" © xicht 10/02
"*** tdd\NA is now known as tdd" © tdd 10/02
"plz spect nekoho jinyho mici furt chcipa" © kai 10/02
""Sve kamaradky bych netahal na misto kde jecim do mikraku "KURWAAAAAAAAA BERTE TO ERRAAACKO VY CURAACI"" © Jakuza 10/02
"* hugo <--- back: Earth & Beyond after 3d 2h 24m" © hugo 10/02
"rofl ted posloucham walker texas ranger theme =dddd" © LCLi 10/02
"to aj ja jebem na ostatnych viem ze som BEST:>" © zA`Milamber 10/02
"exi, a neni to takovy dost na picu, bejt v clanu, kde je kazdej prvni curak ?" © Tyfoon 10/02
"oukej a muzes mi jit tedka prijit sahat na pero ?" © Killer 10/02
"ut2k3 suX jeste vic je to zkratka UT ktery suX 2 Krat vic n3z normal UT" © dr-death 10/02
"sme ve vyskove a ja na nej cus rimki a von na me vojine vy my bydete vykat!!!no ja zustal stat jak vyorana mys" © jurra 10/02
"F U Z U K - zabijak starejch babek a mstitel rodu Fiziku - to je moje poslani" © fizik 10/02
"ty neznas FIZIKA??? Si delas prdel ???" © fizik 10/02
"mam chut zmlatit nejakou STAROU BABKU" © fizik 10/02
"si snad vykourim pRdel..." © BiZkit 10/02
"vlastne nemuzu cyber kourit diz jsem cyber sportovec!!" © Mozart 09/02
"nejdu, mam kalhoty v pRacce a navic sem nakej celej rozjebanej..." © Tyfoon 09/02
"zname typy hoven" © itm 09/02
"<@moris>exi is 26/27 <fs`reppie> he could be my father man :)" © fs`reppie 09/02
"moris: exi is 26/27 <fs`reppie> he could be my father man :)" © fs`reppie 09/02
"moris: exi is 26/27 <fs`reppie> he could be my father man :)" © reppie 09/02
"<moris> exi is 26/27 <fs`reppie> he could be my father man :)" © reppie 09/02
"<moris> exi is 26/27 <fs`reppie> he could be my father man :)" © reppie 09/02
"not that is the question" © or 09/02
"se zatim doma ozeru a zhulim" © m4R7y 09/02
"sem dneska zhulil takovy 2 palicky" © lobbin 09/02
"žužlala žížala žmoldowi lulina" © zmolda 09/02
"omg, proc me vsichni povazuji za uchyla" © Killer 09/02
"hmm lolky, otec kouka na kreslenyho spidermana, uz aspon vim, po kom to mam :O" © Mici 09/02
"no sem ra, z tam jedu, zu se nemuzu dockat" © Killer 09/02
"pica, vedeli ste, ze krupicova kase muze stvrdnout na kamen" © Killer 09/02
"hmmm nejsem Lama to se muze stat prece kazdemu ne nebo celej svet je dokonalej" © Jakuza 09/02
"ale tamto forum u kteryho si prave honim" © Killer 09/02
"*** nrTubera|q3 is now known as tbc-nachcipanej" © Tubera 09/02
"treba na ten mobil zbrojny pas ? :O" © san-raal 09/02
"necitim se byt sLecnou.. kdyz uz tak pani" © Tyfoon 09/02
"yo yo yo madafakaz especially dugo :/" © iBh|123 09/02
"ja zoberem nejake kolicky na pradlo aby si si mal co dat na bradavky =)" © DzoDzo 09/02
"co to je "shtml" je to nejake "Silene HTML"? natahuje sa to totizto Silene dlho..." © DzoDzo 09/02
"to i kdybych mel delat kurvu tak ten net budu mit :)))))" © blow*cumel 09/02
"opet chces dukaz ?" © rex 09/02
"hmm.. tak ten hdd jsem za chodu vindavat nemel..." © Mzik 09/02
"MaPA's QuakeWorld skill is around 1%" © Quakosh 09/02
"stejne zajimavy.. v qw se tomu rika Team Play, tymova hra.. a v q3 TDM team deathmatch..." © MaPa 09/02
"ale ja som ta videl a pravdu povediac nic moc, niesi moj typ, to uz radsej dzodzo ale ten nema taky jazycek :0" © jasomq3 09/02
"ted budu jezdit vsude, kam to jen pujde" © cooler 09/02
"chacahcahcchhaahahcaha" © M4N 09/02
"hele Tee ja nevim, ja nehulim" © hawr1x 09/02
"sockarim na socialce a na pracaku a sem skvelej clovek" © MaPa 09/02
"no pokud to nekoho zajima tak ja v debilnim Corelu zakresluju posrany naucny stezky do zjebane mapy Trebonska :( a dycky musim cekat tak deset minut nez ten komp rozdejcha nakresleni dalsi cary" © kouzelnik 09/02
"Budu ti rikat CUBO a ty me oslovuj vladce planet" © Jakuza 09/02
"Quakosh )) No quotes for rex" © rex 09/02
"jo mas recht jasome" © rex 09/02
"bena: Ja vstaval uz v 7:30. cypp: njn dyt si starej:)" © cypp 09/02
"jakuza nehraje az tak spatne" © Flamer 09/02
"to jsem hral na londynskem serveru s anglicanem z coventry a mel jsem lepsi ping nez on :]]" © panter 09/02
"hehe, jj, marketka prave vylezla z vany a jdeme spinkat :)" © Jena 09/02
"ten scorebot si asi vymyslii" © Avenger1 09/02
"aaaaaaach ich binn ein ruler :)" © er0 09/02
"no ja sem si hlavne rano nemoh vzpomenout kde sem nechal vsechno to huleni :D pak sem zakaslal a bylo mi to jasny :D" © social 09/02
"na co defrag.. staci frag ;)" © Teether 09/02
"umim vam ho vykourit na 82%" © Killer 09/02
"proste ze qw napr si mieril diskretne oproti spojitemu q3" © jasomq3 09/02
"bylo toho na me moc dneska zejtra du kopat diru do zeme taxe odreaguju a bude lip" © brain 09/02
"blow^dz: me je to fuk, jestli sem bot, tak ja je pri tom klidne necham....oni budou celej zivot zit v omylu a ja v pohode :)" © itm 09/02
"smRdim" © BiZkit 09/02
"ja ho mam kratsiho no" © MaPa 09/02
"<dz> ja mam pl jak pica a ping 130 =D <Quakosh> ale p1ca vypada lip..." © Quakosh 09/02
"sakra mel bych se pred TA podivat na nejaky dema LeXera at se rozehraju :D" © santa 09/02
"defeated nEhop", In Prag the TA council convinced : We must fight the threat our valour, our skill in our very hands to ensure that Total Annihilation, not nEhop dominates this scene now and always" © ta 09/02
"az vyrostu, tak ti narvu pest do oka" © Tyfoon 09/02
"ja tepla dejna, pistim ve skutecnosti jak ten lesli, akorat 3x tolik smRdim a pachnu jako shebusovi ponozky v riji :O" © Tyfoon 09/02
"hele rekne te zoldovi at na mne zapiska ze se sejdem na nasem servru ok" © duk 09/02
"hmn vydim ze vsichni viite :)" © m4R7y 09/02
"9.9.2002 > vitejte novyho q3 hrace :D, sem totiz ted sehnal fungujici keya na q3" © vorw 09/02
"boze jak ja tenhle kanal nesnasim s tim addquotovanim" © Mici 09/02
"proc tu vzdycky akorat mlcite, nebo resite totalni picoviny?" © MaPa 09/02
"za kazdou raketu co mi strelis do zad mi udelas blowjob.. beres?" © Teether 09/02
"jizda na kole je vycerpavajici a zabira cas" © Killer 09/02
"quake je nic" © Mici 09/02
"hledam nejake antifa, rasisticke a skinheadske obrazky nevis o necem ?" © dezzz 09/02
"na pristim PGCH vam predvedu takovou kurbu, ze ste takovou rozkos jeste nezazili" © Killer 09/02
"jako lol, b100.dracula, tak toho dam s vypnutym cimkoli" © Tyfoon 09/02
"suck cfg "say gl!;echo ^7Ty zm^1R^7de, ho^1W^7no gl, se^1R^7u na tebe. doufam ze to pose^1R^7es!"" © suck 09/02
"ja mam zaply dve IRC a blokuju vsechny killer nicky protoze me sere kdyz je nekdo pouziva ;)" © Killer 09/02
"lamaz poslouchaji tvrdej rock a ja nevim co vsechno, aby se citili tvrde... ale pak kdyz se dostanete rpes tuhle kapitolu..zacnete byt pravi znalci hudby..budete poslouchat trancik a veci typu ATB atd" © Killer 09/02
"hele pls jak nactu hovno.cfg v q3?" © festr 09/02
"<hugo> learn pee utikeeej utikeeeej! at to stihneeees! bo ses ztech her tak zmagorenej ze uz i zapomenes se jit vychcat!! <nrKiller> jj, staci tu mit flasku" © Killer 09/02
"Já zatím nikám jít neplánuju, především mi nějak krachlo připojení, vůbec nevím proč. Snad to zjistím a začnu zase hrát" © coziness 09/02
"lamaz poslouchaji tvrdej rock a ja nevim co vsechno, aby se citili tvrde... ale pak kdyz se dostanete rpes tuhle kapitolu..zacnete byt pravi znalci hudby..budete poslouchat trancik a veci typu ATB atd" © Killer 09/02
"sakra, mal by som prestat tolko sledovat to anime uz aj penis mam v japonskych rozmeroch :D" © DzoDzo 09/02
"ja vojak ozbrojenych sil vedem si sveho huleni slavnostne prohlasuji ze budu hulit" © jurra 09/02
"slnko zaslo, vsak neco by se naslo, co uspalo by Te hned. Trebas rozkvetly kvet od Zubare darovan, pak usnes tak ze budes moci byt pochovan" © tdd 09/02
"dejte tam link na poradny porno nez to vemu do svych rukou .)" © dojor 09/02
"uz se do toho dame, teda si nedockavej koukam :)" © coziness 09/02
"lebo kazdy kto ma nvidiu == lamicka" © jasomq3 09/02
".:cenik:. testmember: syrova pizza ; fullmember: dvojita se vsim + kola" © jolt 09/02
"uz mam 2 zensky, 3 uz bych nezvlad, takze zmenime tema" © poison 09/02
"wanna blowjob?" © poison 09/02
"moje matka picha v nakym stanku s parkama za barakem" © Tyfoon 09/02
"i'm tvrdy !:))" © dv8 09/02
"yes yes, i am not hetero" © Jena 09/02
"miluji te Jena !:) i'm tvrdy" © Minim 09/02
"to sem cekal ktery teplous to zaquotuje...aaa kdo jiny pan teether mega<>" © m4R7y 09/02
"mappooo pust me do tvwee prdeleee" © m4R7y 09/02
"jj Bizkite Ty si maser vsichni to vedi. Na NETU maser ve skolce CURACEK" © Barto 09/02
"za opa ti dam i blow job lasko" © Mici 09/02
"zdrawim uctive. my tu ted vsichni cumime na telku. ale neni to obycejna telka, je to quake telka :)" © jolt 09/02
"ich find jedes quake3 movie besser als jedes qw-movie" © Sean 08/02
"(REX) coachoval tak skvele, ze ho porazil jen tym 3 offlineru a b100.death" © LCLi 08/02
"Capitan/coach dfa-nEph-Rex, dale pak pida (je to rozumnej clovek), Tomber (genialni TP), barbie (at si zahraje), a mogul (jinak vytecny hrac)" © LCLi 08/02
